Produto,CATMAT,Ano,Unidade de Medida,Nº Usuários Atendidos,Nº Dispensações,Valores,Qtd Dispensada,Valor
HALOPERIDOL 5 MG COMPRIMIDO,BR0267669U0042,2022,COMPRIMIDO,73,73,830.40,3.480,830.40
HEDERA HELIX - EXTRATO SECO 7 MG/ML XAROPE  100 ML,BR0359286,2022,FRASCO,11,11,212.05,25,212.05
"HIDROCORTISONA, ACETATO 10 MG/G CREME  15 G",BR0345240U0017,2022,BISNAGA,1,1,7.39,1,7.39
HIDRÓXIDO DE ALUMÍNIO 60 MG/ML SUSPENSÃO ORAL  100 ML,BR0433257U0062,2022,FRASCO,15,15,80.29,37,80.29
HIDRÓXIDO DE ALUMÍNIO 60 MG/ML SUSPENSÃO ORAL  150 ML,BR0433257,2022,FRASCO,34,34,132.37,61,132.37
"HIDRÓXIDO DE ALUMÍNIO 61,5 MG/ML SUSPENSÃO ORAL  100 ML",BR0340783U0062,2022,FRASCO,3,3,11.50,5,11.50
"HIDROXIZINA, CLORIDRATO 2 MG/ML XAROPE  100 ML",BR0394263-1,2022,FRASCO,146,146,502.25,205,502.25
"HIDROXIZINA, CLORIDRATO 25 MG COMPRIMIDO",BR0273310,2022,COMPRIMIDO,5,5,30.60,150,30.60
IBUPROFENO  300 MG COMPRIMIDO,BR0267677U0042,2022,COMPRIMIDO,154,154,555.04,4.006,555.04
IBUPROFENO  50 MG/ML SUSPENSÃO ORAL  30 ML,BR0332754U0097,2022,FRASCO,130,130,160.93,133,160.93
IBUPROFENO  600 MG COMPRIMIDO,BR0267676U0042,2022,COMPRIMIDO,835,836,1.895,11.804,1.895.82
"IMIPRAMINA, CLORIDRATO 25 MG COMPRIMIDO ",BR0267292,2022,COMPRIMIDO,12,12,386.40,840,386.40
INSULINA HUMANA NPH 100 UI/ML SOLUÇÃO INJETÁVEL 3 ML COM SISTEMA DE APLICAÇÃO,BR0442012U0137,2022,SELO DE SEGURANÇA,664,664,27.393,2.423,27.393.20
INSULINA HUMANA NPH 100 UI/ML SUSPENSÃO INJETÁVEL 10 ML ELENCO ESTADUAL,BR0271157U0063,2022,FRASCO-AMPOLA,65,65,900.90,90,900.90
INSULINA HUMANA REGULAR 100 UI/ML SOLUÇÃO INJETÁVEL 10 ML ELENCO ESTADUAL,BR0271154U0063,2022,FRASCO-AMPOLA,45,45,522.72,48,522.72
INSULINA HUMANA REGULAR 100 UI/ML SOLUÇÃO INJETÁVEL 3 ML COM SISTEMA DE APLICAÇÃO,BR0442011U0137,2022,UN,248,248,6.465,570,6.465.60
"IPRATRÓPIO, BROMETO  0,25 MG/ML SOLUÇÃO PARA INALAÇÃO 20 ML ELENCO ESTADUAL ",BR0268331U0086,2022,FRASCO,32,32,29.91,38,29.91
"ISOSSORBIDA, MONONITRATO 20 MG COMPRIMIDO",BR0273400U0042,2022,COMPRIMIDO,53,53,702.00,3.510,702.00
ITRACONAZOL 100 MG CÁPSULA,BR0268861U0041,2022,CAPSULA,19,19,519.19,593,519.19
"IVABRADINA, CLORIDRATO 5 MG COMPRIMIDO",BR0400853,2022,COMPRIMIDO,1,1,154.80,60,154.80
IVERMECTINA 6 MG COMPRIMIDO,BR0273328U0042,2022,COMPRIMIDO,198,198,2.595,1.038,2.595.00
LACTULOSE 667 MG/ML SOLUÇÃO ORAL  120 ML,BR0305247-1,2022,FRASCO,69,69,1.673,208,1.673.18
LAMOTRIGINA 100 MG COMPRIMIDO ELENCO ESTADUAL,BR0272809,2022,COMPRIMIDO,22,22,2.746,1.110,2.746.32
LAMOTRIGINA 25 MG COMPRIMIDO,BR0295040,2022,COMPRIMIDO,7,7,281.20,240,281.20
LAMOTRIGINA 50 MG COMPRIMIDO,BR0324414,2022,COMPRIMIDO,11,11,1.158,840,1.158.00
LEVODOPA + CARBIDOPA  250 + 25 MG COMPRIMIDO ELENCO ESTADUAL,BR0270130U0042,2022,COMPRIMIDO,10,10,1.404,640,1.404.20
LEVOFLOXACINO 500 MG COMPRIMIDO ELENCO ESTADUAL,BR0305270U0042,2022,COMPRIMIDO,46,46,466.40,583,466.40
LEVOMEPROMAZINA 100 MG COMPRIMIDO,BR0268129,2022,COMPRIMIDO,33,33,2.181,3.015,2.181.00
LEVOMEPROMAZINA 25 MG COMPRIMIDO,BR0268128,2022,COMPRIMIDO,49,49,1.140,2.850,1.140.00
LEVOMEPROMAZINA 40 MG/ML SOLUÇÃO ORAL 20 ML,BR0268130U0086,2022,FRASCO,56,57,850.00,85,850.00
LEVOTIROXINA SÓDICA 100 MCG COMPRIMIDO ELENCO ESTADUAL,BR0268125U0042,2022,COMPRIMIDO,193,193,1.318,6.510,1.318.20
LEVOTIROXINA SÓDICA 25 MCG COMPRIMIDO ELENCO ESTADUAL,BR0268124U0042,2022,COMPRIMIDO,147,147,675.00,4.500,675.00
LEVOTIROXINA SÓDICA 50 MCG COMPRIMIDO ELENCO ESTADUAL,BR0268123U0042,2022,COMPRIMIDO,203,203,1.244,6.450,1.244.60
"LIDOCAÍNA, CLORIDRATO 20 MG/G GEL 30 G",BR0269846U0023,2022,BISNAGA,23,23,706.71,222,706.71
LORATADINA 1 MG/ML XAROPE  100 ML,BR0273467U0062,2022,FRASCO,313,314,834.24,352,834.24
LORATADINA 10 MG COMPRIMIDO,BR0273466U0042,2022,COMPRIMIDO,628,628,866.49,6.187,866.49
LORAZEPAM 2 MG COMPRIMIDO,BR0273473,2022,COMPRIMIDO,28,28,162.00,1.080,162.00
LOSARTANA POTÁSSICA 50 MG COMPRIMIDO,BR0268856U0042,2022,COMPRIMIDO,2,2,8.40,120,8.40
MEBENDAZOL 20 MG/ML SUSPENSÃO ORAL  30 ML,BR0267694,2022,FRASCO,3,3,6.88,4,6.88
MELOXICAM 15 MG COMPRIMIDO,BR0273554,2022,COMPRIMIDO,63,63,99.65,818,99.65
"MEMANTINA, CLORIDRATO 10 MG COMPRIMIDO ELENCO ESTADUAL ",BR0273221,2022,COMPRIMIDO,21,21,436.80,780,436.80
METILDOPA  250 MG COMPRIMIDO,BR0267689U0042,2022,COMPRIMIDO,21,21,819.00,1.800,819.00
METILDOPA  500 MG COMPRIMIDO,BR0267688,2022,COMPRIMIDO,10,10,375.80,750,375.80
"METOCLOPRAMIDA, CLORIDRATO 10 MG COMPRIMIDO",BR0267312U0042,2022,COMPRIMIDO,2,2,45.387,42,"45.387,00"
"METOCLOPRAMIDA, CLORIDRATO 4 MG/ML SOLUÇÃO ORAL 10 ML",BR0267311U0063,2022,FRASCO,11,11,52.90,23,52.90
"METOPROLOL, SUCCINATO 100 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA",BR0276658U0042,2022,COMPRIMIDO,23,23,365.40,810,365.40
"METOPROLOL, SUCCINATO 25 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA",BR0276656U0042,2022,COMPRIMIDO,28,28,538.20,1.380,538.20
"METOPROLOL, SUCCINATO 50 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA",BR0276657U0042,2022,COMPRIMIDO,55,55,1.486,2.040,1.486.15
METRONIDAZOL 100 MG/G CREME VAGINAL  50 G,BR0345300,2022,BISNAGA,46,46,240.12,46,240.12
METRONIDAZOL 250 MG COMPRIMIDO,BR0267717U0042,2022,COMPRIMIDO,185,186,976.73,5.389,976.73
METRONIDAZOL 400 MG COMPRIMIDO,BR0268499U0042,2022,COMPRIMIDO,18,18,59.58,331,59.58
"MICONAZOL, NITRATO 2 % CREME  30 G",BR0268286U0023,2022,BISNAGA,2,2,45.643,8,"45.643,00"
"MICONAZOL, NITRATO 2 % CREME VAGINAL  80 G",BR0268162U0031,2022,BISNAGA,217,217,1.963,281,1.963.41
MIKANIA GLOMERATA (GUACO) 35 MG/ML XAROPE  100 ML,BR0433940U0062,2022,FRASCO,31,32,159.87,73,159.87
NEOMICINA + BACITRACINA 5 + 250 MG + UI/G POMADA 10 G,BR0273167-1,2022,BISNAGA,125,127,345.50,160,345.50
NIFEDIPINO 10 MG COMPRIMIDO,BR0267728U0042,2022,COMPRIMIDO,27,27,441.00,2.940,441.00
NIFEDIPINO 20 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA,BR0267731-1,2022,COMPRIMIDO,16,16,209.53,860,209.53
NIFEDIPINO 20 MG COMPRIMIDO ELENCO ESTADUAL,BR0267729,2022,COMPRIMIDO,50,50,445.50,2.970,445.50
NIMESULIDA 100 MG COMPRIMIDO,BR0273710,2022,COMPRIMIDO,1.021,1.021,1.103,13.794,1.103.52
NIMESULIDA 50 MG/ML SOLUÇÃO ORAL 15 ML,BR0273711,2022,FRASCO,30,30,77.64,32,77.64
NISTATINA + ÓXIDO DE ZINCO 100.000 + 200 UI + MG/G CREME  60 G,BR0279297-2,2022,BISNAGA,1,1,17.60,1,17.60
NISTATINA 100.000 UI/ML SUSPENSÃO ORAL  30 ML,BR0267378U0097,2022,FRASCO,25,25,341.22,94,341.22
NISTATINA 25.000 UI/G CREME VAGINAL  60 G,BR0266788-2,2022,BISNAGA,222,222,1.270,324,1.270.08
NORFLOXACINO 400 MG COMPRIMIDO,BR0268851,2022,COMPRIMIDO,27,27,154.44,396,154.44
"NORTRIPTILINA, CLORIDRATO 25 MG CÁPSULA ",BR0271606U0041,2022,CAPSULA,133,133,2.469,5.551,2.469.92
OLANZAPINA 10 MG COMPRIMIDO ELENCO ESTADUAL,BR0271621,2022,COMPRIMIDO,35,35,2.469,1.590,2.469.92
OLANZAPINA 5 MG COMPRIMIDO ELENCO ESTADUAL,BR0271620,2022,COMPRIMIDO,47,47,1.058,1.890,1.058.40
ÓLEO MINERAL (PETROLATO) SOLUÇÃO ORAL 100 ML,BR0233632U0062,2022,FRASCO,39,39,254.52,85,254.52
OMEPRAZOL 20 MG CÁPSULA  ELENCO ESTADUAL,BR0267712U0041,2022,CAPSULA,742,742,2.253,28.170,2.253.60
"ONDANSETRONA, CLORIDRATO 4 MG COMPRIMIDO",BR0268506U0042,2022,COMPRIMIDO,1,1,19.20,20,19.20
"ONDANSETRONA, CLORIDRATO 8 MG COMPRIMIDO",BR0268505U0042,2022,COMPRIMIDO,10,10,700.00,250,700.00
OXCARBAZEPINA 300 MG COMPRIMIDO ELENCO ESTADUAL,BR0273257,2022,COMPRIMIDO,62,62,3.912,4.890,3.912.00
PANTOPRAZOL 20 MG COMPRIMIDO ELENCO ESTADUAL,BR0268848,2022,COMPRIMIDO,10,10,63.68,398,63.68
PANTOPRAZOL 40 MG COMPRIMIDO,BR0267892,2022,COMPRIMIDO,91,91,3.299,3.020,3.299.81
PARACETAMOL  200 MG/ML SOLUÇÃO ORAL 10 ML,BR0267777U0063,2022,FRASCO,38,38,102.02,79,102.02
PARACETAMOL  200 MG/ML SOLUÇÃO ORAL 15 ML,BR0267777U0075,2022,FRASCO,90,91,185.36,147,185.36
PARACETAMOL  500 MG COMPRIMIDO,BR0267778U0042,2022,COMPRIMIDO,189,189,444.12,3.508,444.12
PARACETAMOL  750 MG COMPRIMIDO,BR0267779,2022,COMPRIMIDO,173,173,732.48,2.659,732.48
"PARACETAMOL + CODEÍNA, FOSFATO 500 MG + 30 MG COMPRIMIDO ELENCO ESTADUAL ",BR0270907,2022,COMPRIMIDO,204,204,2.867,6.516,2.867.04
"PAROXETINA, CLORIDRATO 20 MG COMPRIMIDO",BR0273940,2022,COMPRIMIDO,358,358,3.126,13.830,3.126.60
PERMETRINA 10 MG/ML LOÇÃO 60 ML,BR0267773U0110,2022,FRASCO,4,4,45.548,7,"45.548,00"
PERMETRINA 50 MG/ML LOÇÃO 60 ML,BR0363597U0110,2022,FRASCO,92,93,547.32,172,547.32
PREDNISOLONA 3 MG/ML SOLUÇÃO ORAL 60 ML,BR0268150U0110,2022,FRASCO,253,253,1.101,314,1.101.02
PREDNISONA  20 MG COMPRIMIDO ELENCO ESTADUAL,BR0267743U0042,2022,COMPRIMIDO,573,573,1.408,8.313,1.408.25
PREDNISONA  5 MG COMPRIMIDO ELENCO ESTADUAL,BR0267741U0042,2022,COMPRIMIDO,125,125,201.04,2.872,201.04
"PROMETAZINA, CLORIDRATO 25 MG COMPRIMIDO",BR0267768U0042,2022,COMPRIMIDO,74,74,330.53,2.360,330.53
"QUETIAPINA, FUMARATO 100 MG COMPRIMIDO ELENCO ESTADUAL ",BR0272832,2022,COMPRIMIDO,24,24,1.531,1.740,1.531.20
"QUETIAPINA, FUMARATO 50 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA",BR0390005,2022,CAPSULA,8,8,511.20,360,511.20
"QUETIAPINA, HEMIFUMARATO 25 MG COMPRIMIDO",BR0272831-1,2022,COMPRIMIDO,152,152,2.095,6.870,2.095.80
RISPERIDONA 1 MG COMPRIMIDO ELENCO ESTADUAL,BR0272839,2022,COMPRIMIDO,516,518,1.885,17.610,1.885.02
RISPERIDONA 1 MG/ML SOLUÇÃO ORAL  30 ML,BR0284106,2022,FRASCO,95,96,2.290,165,2.290.56
RISPERIDONA 2 MG COMPRIMIDO ELENCO ESTADUAL,BR0268149,2022,COMPRIMIDO,356,356,2.419,17.340,2.419.50
RISPERIDONA 3 MG COMPRIMIDO ELENCO ESTADUAL,BR0284105,2022,COMPRIMIDO,79,79,1.002,5.010,1.002.30
"SAIS PARA REIDRATAÇÃO ORAL (NaCl 3,5G + Glicose 20G + Citrato Na 2,9G + KCl 1,5G)                                 27,9 G PÓ PARA SOLUÇÃO",BR0268390U0052,2022,ENVELOPE,24,24,74.88,104,74.88
"SALBUTAMOL, SULFATO 0,4 MG/ML XAROPE  100 ML ",BR0292331-1,2022,FRASCO,1,1,1.21,1,1.21
"SALBUTAMOL, SULFATO 0,4 MG/ML XAROPE  120 ML ",BR0292331-2,2022,FRASCO,7,7,13.31,11,13.31
SECNIDAZOL 1.000 MG COMPRIMIDO,BR0268299,2022,COMPRIMIDO,167,167,715.85,597,715.85
"SERTRALINA, CLORIDRATO 50 MG COMPRIMIDO ELENCO ESTADUAL ",BR0272365,2022,COMPRIMIDO,570,570,2.734,22.785,2.734.20
SULFADIAZINA DE PRATA 1% CREME  30 G,BR0272089U0023,2022,BISNAGA,21,21,343.44,53,343.44
SULFAMETOXAZOL + TRIMETOPRIMA  40 + 8 MG/ML SUSPENSÃO ORAL  100 ML ELENCO ESTADUAL,BR0308884U0062,2022,FRASCO,93,93,816.87,219,816.87
SULFAMETOXAZOL + TRIMETOPRIMA  400 + 80 MG COMPRIMIDO ELENCO ESTADUAL,BR0308882U0042,2022,COMPRIMIDO,45,45,195.48,987,195.48
SULFAMETOXAZOL + TRIMETOPRIMA  800 + 160 MG COMPRIMIDO,BR0308883,2022,COMPRIMIDO,20,20,162.11,377,162.11
SULFATO FERROSO (25MG/ML DE FERRO ELEMENTAR) 125 MG/ML SOLUÇÃO ORAL 30 ML ELENCO ESTADUAL,BR0292345U0097,2022,FRASCO,128,128,224.72,183,224.72
SULFATO FERROSO (40MG DE FERRO ELEMENTAR) COMPRIMIDO ELENCO ESTADUAL,BR0292344U0042,2022,COMPRIMIDO,525,525,1.172,23.445,1.172.25
TENOXICAM 20 MG COMPRIMIDO,BR0268531,2022,COMPRIMIDO,133,133,978.90,2.510,978.90
TIABENDAZOL 50 MG/G POMADA 30 G,BR0267418 -2,2022,BISNAGA,10,10,88.00,10,88.00
"TIMOLOL, MALEATO 0,5 % SOLUÇÃO OFTÁLMICA 5 ML ELENCO ESTADUAL ",BR0272581,2022,FRASCO,5,5,25.41,7,25.41
TOPIRAMATO 25 MG COMPRIMIDO ELENCO ESTADUAL,BR0272849,2022,COMPRIMIDO,142,142,2.849,4.677,2.849.77
TOPIRAMATO 50 MG COMPRIMIDO ELENCO ESTADUAL,BR0272850,2022,COMPRIMIDO,142,142,2.443,5.971,2.443.70
"TRAMADOL, CLORIDRATO 50 MG CÁPSULA ",BR0268534-1,2022,CAPSULA,164,164,2.276,6.898,2.276.34
"TRAZODONA, CLORIDRATO 50 MG COMPRIMIDO ",BR0276948,2022,COMPRIMIDO,50,50,1.852,2.610,1.852.02
"TRIANCINOLONA, ACETONIDA 1 MG/G ORABASE 10 G",BR0326010U0015,2022,BISNAGA,22,22,99.36,23,99.36
TRIMETAZIDINA DICLORIDRATO  35 MG COMP DE LIB PROL,BR0480080,2022,COMPRIMIDO,1,1,80.40,60,80.40
"VENLAFAXINA, CLORIDRATO 75 MG CÁPSULA DE LIBERAÇÃO CONTROLADA ",BR0272379,2022,CAPSULA,6,6,191.10,210,191.10
"VITAMINAS DO COMPLEXO B (B1,B2,B3,B5,B6)  SOLUÇÃO ORAL 100  ML",BR0368499,2022,FRASCO,6,6,43.00,10,43.00
"VITAMINAS DO COMPLEXO B (B1,B2,B3,B5,B6) SOLUÇÃO ORAL  30 ML ",BR0368499-2,2022,FRASCO,8,8,90.72,12,90.72
"VITAMINAS DO COMPLEXO B (B1,B2,B3,B6,B12) SOLUÇÃO ORAL  20 ML ",BR0272092-1,2022,FRASCO,22,22,179.76,56,179.76
"VITAMINAS DO COMPLEXO B, B1, B2, B3, B5, B6, B12 COMPRIMIDO",BR0437109,2022,COMPRIMIDO,445,445,1.129,18.941,1.129.03
ACEBROFILINA 5 MG/ML XAROPE  120 ML,BR0448838U0067,2021,FRASCO,77,77,654.60,92,654.60
ACECLOFENACO 100 MG COMPRIMIDO,BR0271666,2021,COMPRIMIDO,8,8,31.62,93,31.62
ACICLOVIR 200 MG COMPRIMIDO ELENCO ESTADUAL,BR0268370U0042,2021,COMPRIMIDO,23,23,357.22,1.421,357.22
ACICLOVIR 5 % CREME  10 G,BR0268375U0015,2021,BISNAGA,30,30,120.32,47,120.32
ÁCIDO ACETILSALICÍLICO  100 MG COMPRIMIDO,BR0267502U0042,2021,COMPRIMIDO,996,996,1.780,31.420,1.780.20
ÁCIDO ACETILSALICÍLICO  100 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA,BR0337678,2021,COMPRIMIDO,23,23,438.00,690,438.00
ÁCIDO ACETILSALICÍLICO  100 MG TAMPONADO COMPRIMIDO,BR0270965,2021,COMPRIMIDO,29,30,595.20,930,595.20
ÁCIDO ASCÓRBICO 200 MG/ML SOLUÇÃO ORAL 20 ML,BR0271689-1,2021,FRASCO,155,155,444.73,221,444.73
ÁCIDO ASCÓRBICO 500 MG COMPRIMIDO,BR0271691,2021,COMPRIMIDO,502,504,3.091,11.064,3.091.94
ÁCIDO FÓLICO 5 MG COMPRIMIDO ELENCO ESTADUAL,BR0267503U0042,2021,COMPRIMIDO,366,367,621.90,11.610,621.90
ÁCIDO VALPRÓICO (VALPROATO DE SÓDIO)  250 MG CÁPSULA,BR0267504U0041,2021,CAPSULA,69,69,2.266,4.739,2.266.46
ÁCIDO VALPRÓICO (VALPROATO DE SÓDIO)  50 MG/ML XAROPE  100 ML ELENCO ESTADUAL,BR0308732U0062,2021,FRASCO,38,38,1.078,218,1.078.78
ÁCIDO VALPRÓICO (VALPROATO DE SÓDIO)  500 MG COMPRIMIDO ELENCO ESTADUAL,BR0267505U0042,2021,COMPRIMIDO,150,151,9.672,11.952,9.672.34
ALBENDAZOL 40 MG/ML SUSPENSÃO ORAL  10 ML,BR0267507U0063,2021,FRASCO,200,200,610.89,521,610.89
ALBENDAZOL 400 MG COMPRIMIDO MASTIGÁVEL,BR0267506U0042,2021,COMPRIMIDO,178,178,189.35,509,189.35
ALOPURINOL 100 MG COMPRIMIDO,BR0267508U0042,2021,COMPRIMIDO,2,2,9.84,60,9.84
"ALPRAZOLAM 0,25 MG COMPRIMIDO",BR0271358,2021,COMPRIMIDO,21,21,248.58,630,248.58
"ALPRAZOLAM 0,5 MG COMPRIMIDO",BR0271357,2021,COMPRIMIDO,142,142,1.067,5.775,1.067.10
ALPRAZOLAM 1 MG COMPRIMIDO,BR0271356,2021,COMPRIMIDO,213,213,1.630,8.730,1.630.50
ALPRAZOLAM 2 MG COMPRIMIDO,BR0284465,2021,COMPRIMIDO,201,201,2.355,8.957,2.355.68
AMANTADINA 100 MG COMPRIMIDO ELENCO ESTADUAL,BR0268079,2021,COMPRIMIDO,20,20,1.171,1.350,1.171.50
"AMBROXOL, CLORIDRATO 3 MG/ML XAROPE  100 ML",BR0271660-1,2021,FRASCO,67,67,139.48,84,139.48
"AMBROXOL, CLORIDRATO 6 MG/ML XAROPE  100 ML",BR0271659-1,2021,FRASCO,57,57,113.75,67,113.75
"AMIODARONA, CLORIDRATO 200 MG COMPRIMIDO",BR0267510U0042,2021,COMPRIMIDO,103,103,3.378,3.770,3.378.00
"AMITRIPTILINA, CLORIDRATO + CLORDIAZEPÓXIDO 12,5 MG + 5 MG CÁPSULA ",BR0276336,2021,CAPSULA,5,5,76.50,150,76.50
"AMITRIPTILINA, CLORIDRATO 25 MG COMPRIMIDO ELENCO ESTADUAL ",BR0267512U0042,2021,COMPRIMIDO,618,618,8.176,27.844,8.176.98
"AMITRIPTILINA, CLORIDRATO 75 MG COMPRIMIDO",BR0276333U0042,2021,COMPRIMIDO,2,2,22.80,60,22.80
"AMOXICILINA + CLAVULANATO DE POTÁSSIO 40+5,7 MG/ML SUSPENSÃO ORAL  70 ML",BR0281135-3,2021,FRASCO,14,14,687.00,30,687.00
"AMOXICILINA + CLAVULANATO DE POTÁSSIO 50 MG+ 12,5 MG/ML SUSPENSÃO ORAL  75 ML",BR0281135U0113,2021,FRASCO,27,27,807.47,76,807.47
AMOXICILINA + CLAVULANATO DE POTÁSSIO 500 MG + 125 MG COMPRIMIDO ELENCO ESTADUAL,BR0271217U0042,2021,COMPRIMIDO,144,145,3.624,3.344,3.624.15
AMOXICILINA + CLAVULANATO DE POTÁSSIO 875 MG + 125 MG COMPRIMIDO,BR0353333,2021,COMPRIMIDO,18,18,690.53,279,690.53
AMOXICILINA 50 MG/ML PÓ PARA SUSPENSÃO 60 ML,BR0271111U0110,2021,FRASCO,136,136,1.567,415,1.567.69
AMOXICILINA 500 MG CÁPSULA,BR0271089U0041,2021,CAPSULA,565,567,2.322,12.150,2.322.56
"ANLODIPINO, BESILATO 10 MG COMPRIMIDO",BR0268896U0042,2021,COMPRIMIDO,252,253,604.80,8.840,604.80
"ANLODIPINO, BESILATO 5 MG COMPRIMIDO",BR0272434U0042,2021,COMPRIMIDO,569,570,1.764,23.775,1.764.65
ARIPIPRAZOL 10 MG COMPRIMIDO,BR0364780,2021,COMPRIMIDO,3,3,554.55,90,554.55
ATENOLOL 50 MG COMPRIMIDO,BR0267517U0042,2021,COMPRIMIDO,216,216,1.412,11.730,1.412.20
AZITROMICINA 40 MG/ML 600 MG PÓ PARA SUSPENSÃO 15 ML ELENCO ESTADUAL,BR0314517U0108,2021,FRASCO,87,87,2.062,174,2.062.80
AZITROMICINA 500 MG COMPRIMIDO ELENCO ESTADUAL,BR0267140U0042,2021,COMPRIMIDO,1.016,1.019,13.378,5.767,13.378.02
BACLOFENO 10 MG COMPRIMIDO ELENCO ESTADUAL,BR0271746,2021,COMPRIMIDO,19,19,828.00,2.280,828.00
"BIPERIDENO, CLORIDRATO  2 MG COMPRIMIDO ELENCO ESTADUAL ",BR0270140U0042,2021,COMPRIMIDO,190,190,2.816,10.093,2.816.86
"BISOPROLOL, FUMARATO 10 MG COMPRIMIDO ",BR0362721,2021,COMPRIMIDO,7,7,667.20,210,667.20
"BISOPROLOL, FUMARATO 2,5 MG COMPRIMIDO ",BR0362720,2021,COMPRIMIDO,3,3,188.40,90,188.40
"BISOPROLOL, FUMARATO 5 MG COMPRIMIDO ",BR0362718,2021,COMPRIMIDO,1,1,86.10,30,86.10
BROMAZEPAM 3 MG COMPRIMIDO,BR0271773,2021,COMPRIMIDO,222,222,3.699,9.570,3.699.60
BROMAZEPAM 6 MG COMPRIMIDO,BR0271774,2021,COMPRIMIDO,228,228,3.409,8.820,3.409.20
"BROMEXINA, CLORIDRATO 0,8 MG/ML XAROPE  120 ML ",BR0269822,2021,FRASCO,20,20,120.00,24,120.00
BROMOPRIDA 10 MG COMPRIMIDO,BR0269954-2,2021,COMPRIMIDO,48,50,450.30,1.470,450.30
BROMOPRIDA 10 MG MG CÁPSULA,BR0269954-1,2021,CAPSULA,19,19,272.84,537,272.84
BROMOPRIDA 4 MG/ML SOLUÇÃO ORAL 20 ML,BR0269956,2021,FRASCO,11,11,45.587,17,"45.587,00"
BUDESONIDA 32 MCG/DOSE SUSPENSÃO NASAL 120 DOSES,BR0266706U0066,2021,FRASCO,43,43,761.40,47,761.40
BUDESONIDA 50 MCG/DOSE SUSPENSÃO NASAL 120 DOSES,BR0266701U0066,2021,FRASCO,47,47,1.770,51,1.770.60
CARBAMAZEPINA  20 MG/ML SUSPENSÃO ORAL  100 ML ELENCO ESTADUAL,BR0272454U0062,2021,FRASCO,63,63,8.606,564,8.606.82
CARBAMAZEPINA  20 MG/ML XAROPE  100 ML,BR0392264,2021,FRASCO,1,1,238.50,18,238.50
CARBAMAZEPINA  200 MG COMPRIMIDO ELENCO ESTADUAL,BR0267618U0042,2021,COMPRIMIDO,384,384,3.082,26.400,3.082.32
CARBAMAZEPINA  400 MG COMPRIMIDO,BR0267617U0042,2021,COMPRIMIDO,121,121,8.430,9.700,8.430.30
CARBONATO DE CÁLCIO + COLECALCIFEROL  500 MG + 200 UI COMPRIMIDO ELENCO ESTADUAL,BR0270893U0042,2021,COMPRIMIDO,49,49,629.37,2.850,629.37
CARBONATO DE CÁLCIO + COLECALCIFEROL  500 MG + 400 UI COMPRIMIDO,BR0296876U0042,2021,COMPRIMIDO,33,33,168.00,1.680,168.00
CARBONATO DE CÁLCIO + COLECALCIFEROL  600 MG + 400 UI COMPRIMIDO,BR0306361U0042,2021,COMPRIMIDO,14,14,92.40,840,92.40
CARBONATO DE LÍTIO 300 MG COMPRIMIDO ELENCO ESTADUAL,BR0267621U0042,2021,COMPRIMIDO,285,286,12.530,21.685,12.530.46
"CARVEDILOL 12,5 MG COMPRIMIDO",BR0267564U0042,2021,COMPRIMIDO,94,94,1.313,5.850,1.313.10
CARVEDILOL 25 MG  COMPRIMIDO,BR0267567U0042,2021,COMPRIMIDO,122,122,2.792,6.420,2.792.10
"CARVEDILOL 3,125 MG  COMPRIMIDO",BR0267566U0042,2021,COMPRIMIDO,121,121,2.160,6.540,2.160.93
"CARVEDILOL 6,25 MG  COMPRIMIDO",BR0267565U0042,2021,COMPRIMIDO,99,99,1.094,5.340,1.094.15
CEFALEXINA 50 MG/ML SUSPENSÃO ORAL  60 ML,BR0331555U0110,2021,FRASCO,99,99,2.478,229,2.478.40
CEFALEXINA 500 MG  CÁPSULA,BR0267625U0041,2021,CAPSULA,199,199,2.346,5.730,2.346.19
CEFALEXINA 500 MG  COMPRIMIDO,BR0267625U0042,2021,COMPRIMIDO,308,308,6.011,9.000,6.011.32
CELECOXIBE 200 MG CÁPSULA,BR0268866,2021,CAPSULA,1,1,7.70,10,7.70
"CETOCONAZOL + BETAMETASONA + NEOMICINA 20 + 0,5 + 2,5 MG POMADA 30 G",BR0449186U0023,2021,BISNAGA,31,31,840.80,69,840.80
"CETOCONAZOL + BETAMETASONA + NEOMICINA 20 + 0,5 + 2,5 MG/G CREME  30 G",BR0270593,2021,BISNAGA,15,16,182.90,31,182.90
"CETOCONAZOL + BETAMETASONA 0,5 + 20 MCG/G CREME  30 G",BR0284114U0023,2021,BISNAGA,43,43,582.80,47,582.80
CETOCONAZOL 2% CREME  30 G,BR0308736-2,2021,BISNAGA,120,121,1.320,198,1.320.00
CETOCONAZOL 2% XAMPU  100 ML,BR0271103U0062,2021,FRASCO,33,33,238.50,45,238.50
CETOCONAZOL 200 MG  COMPRIMIDO ELENCO ESTADUAL,BR0267151,2021,COMPRIMIDO,30,30,246.80,641,246.80
CILOSTAZOL 100 MG  COMPRIMIDO,BR0276378,2021,COMPRIMIDO,37,38,1.541,1.920,1.541.58
